info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/br/jf3lwzdn6r7b8v532bbztvxh0000gn/T/chromatic--24618-Y3sFMH6poIh2
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/yanminghou/work-space/story/.storybook"
info => Loading 9 other files in "/Users/yanminghou/work-space/story/.storybook"
info => Adding stories defined in "/Users/yanminghou/work-space/story/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yanminghou/work-space/story/.storybook/storybook-init-framework-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/.storybook/preview.js-generated-config-entry.js /Users/yanminghou/work-space/story/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1200/1205 modules 5 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/yanminghou/work-space/story/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/yanminghou/work-space/story/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/yanminghou/work-space/story/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /Users/yanminghou/work-space/story/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /Users/yanminghou/work-space/story/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/yanminghou/work-space/story/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/yanminghou/work-space/story/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/yanminghou/work-space/story/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/yanminghou/work-space/story/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/yanminghou/work-space/story/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
info => Manager built (14 s)
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/yanminghou/work-space/story/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/yanminghou/work-space/story/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/yanminghou/work-space/story/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/yanminghou/work-space/story/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/yanminghou/work-space/story/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1249/1251 modules 2 active /Users/yanminghou/work-space/story/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/yanminghou/work-space/story/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active /Users/yanminghou/work-space/story/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/yanminghou/work-space/story/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /Users/yanminghou/work-space/story/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
